_id,designation,commonName,type,magnitude,size,distance,constellation,season,rightAscension,declination,catalog,otherCatalogs,imageResource,nightImageResource,logged,logDate,logTime,logLocation,telescope,eyepiece,seeing,transparency,favorite,findingMethod,viewingNotes
NULL,M55,NULL,Globular Cluster,7.4,19' x 19',17:600 ly,Sagittarius,Summer,19h 39m 59.71s,-30° 57' 53.1\",Messier,NGC 6809,M55.gif,M55.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M56,NULL,Globular Cluster,8.3,8.8' x 8.8',32:900 ly,Lyra,Fall,19h 16m 35.50s,+30° 11' 04.2\",Messier,NGC 6779,M56.gif,M56.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M57,Ring Nebula,Planetary Nebula,8.8,3.8' x 3.8',2:300 ly,Lyra,Fall,18h 53m 35.079s,+33° 01' 45.03\",Messier,NGC 6720,M57.gif,M57.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M58,NULL,Barred Spiral Galaxy,10.5,5.9' x 4.7',62 million ly,Virgo,Spring,12h 37m 43.5s,+11° 49' 05\",Messier,NGC 4579,M58.gif,M58.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M59,NULL,Elliptical Galaxy,10.6,5.4' x 3.7',60 million ly,Virgo,Spring,12h 42m02.3 s,+11° 38' 49\",Messier,NGC 4621,M59.gif,M59.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M60,NULL,Elliptical Galaxy,9.8,7.4' x 6',55 million ly,Virgo,Spring,12h 43m 39.6s,+11° 33' 09\",Messier,NGC 4649: Arp 116,M60.gif,M60.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M61,NULL,Spiral Galaxy,10.2,6.5' x 5.8',52.5 million ly,Virgo,Spring,12h 21m 54.9s,+04° 28' 25\",Messier,NGC 4303,M61.gif,M61.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M62,NULL,Globular Cluster,7.4,15' x 15',22:500 ly,Ophiuchus,Summer,17h 01m 12.6s,-30° 06' 44.5\",Messier,NGC 6266: GCI 51,M62.gif,M62.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M63,Sunflower Galaxy,Spiral Galaxy,9.3,12.6' x 7.2',37 million ly,Canes Venatici,Spring,13h 15m 49.3s,+42° 01' 45\",Messier,NGC 5055,M63.gif,M63.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M64,Black Eye Galaxy,Spiral Galaxy,9.4,10.71' x 5.128',24 million ly,Coma Berenices,Spring,12h 56m 43.7s,+21° 40' 58\",Messier,NGC 4826,M64.gif,M64.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M65,Leo Triplet,Barred Spiral Galaxy,10.3,8.7' x 2.5',35 million ly,Leo,Spring,11h 18m 55.9s,+13° 05' 32\",Messier,NGC 3623,M65.gif,M65.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M66,Leo Triplet,Barred Spiral Galaxy,8.9,9.1' x 4.2',36 million ly,Leo,Spring,11h 20m 15s,+12° 59' 30\",Messier,NGC 3627: Arp 16,M66.gif,M66.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M67,NULL,Open Cluster,6.1,30' x 30',2:610 ly,Cancer,Spring,08h 51m 24s,+11° 49' 00\",Messier,NGC 2682,M67.gif,M67.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M68,NULL,Globular Cluster,9.7,11' x 11',33:000 ly,Hydra,Spring,12h 39m 28.01s,-26° 44' 34.9\",Messier,NGC 4590: GCI 20,M68.gif,M68.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M69,NULL,Globular Cluster,9.8,9.8' x 9.8',29:700 ly,Sagittarius,Summer,18h 31m 23.23s,-32° 20' 52.7\",Messier,NGC 6637: GCI 96,M69.gif,M69.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M70,NULL,Globular Cluster,9.1,8' x 8',29:300 ly,Sagittarius,Summer,18h 43m 12.64s,-32° 17' 30.8\",Messier,NGC 6681: GCI 101,M70.gif,M70.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M71,NULL,Globular Cluster,6.1,7.2' x 7.2',12:000 ly,Sagitta,Summer,19h 53m 46.11s,+18° 46' 42.3\",Messier,NGC 6838: GCI 115,M71.gif,M71.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M72,NULL,Globular Cluster,9.3,5.9' x 5.9',55:400 ly,Aquarius,Fall,20h 53m 27.91s,-12° 32' 13.4\",Messier,NGC 6981: GCI 118,M72.gif,M72.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M73,NULL,Asterism,9.0,2.8' x 2.8',2:500 ly,Aquarius,Fall,20h 58m 54s,-12° 38' 00\",Messier,NGC 6994,M73.gif,M73.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M74,NULL,Spiral Galaxy,10.0,10.5' x 9.5',30 million ly,Pisces,Fall,01h 36m 41.8s,+15° 47' 01\",Messier,NGC 628,M74.gif,M74.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M75,NULL,Globular Cluster,9.2,6.8' x 6.8',67:500 ly,Sagittarius,Summer,20h 06m 04.75s,-21° 55' 16.2\",Messier,NGC 6864: GCI 116,M75.gif,M75.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M76,Little Dumbbell Nebula,Planetary Nebula,10.1,2.7' x 1.8',2:500 ly,Perseus,Winter,01h 42m 24s,+51° 34' 31\",Messier,NGC 650: NGC 651,M76.gif,M76.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M77,Cetus A,Spiral Galaxy,9.6,7.1' x 6',47 million ly,Cetus,Fall,02h 42m 40.7s,-00° 00' 48\",Messier,NGC 1068: Arp 37,M77.gif,M77.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M78,NULL,Reflection Nebula,8.3,8' x 6',1:600 ly,Orion,Winter,05h 46m 42s,+00° 03' 00\",Messier,NGC 2068,M78.gif,M78.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M79,NULL,Globular Cluster,8.6,8.7' x 8.7',41:000 ly,Lepus,Winter,05h 24m 10.59s,-24° 31' 27.3\",Messier,NGC 1904: GCI 10,M79.gif,M79.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M80,NULL,Globular Cluster,7.9,10' x 10',32:600 ly,Scorpius,Summer,16h 17m 02.51s,-22° 58' 30.4\",Messier,NGC 6093: GCI 39,M80.gif,M80.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M81,Bode's Galaxy,Spiral Galaxy,6.9,26.9' x 14.1',11.8 million ly,Ursa Major,Spring,09h 55m 33.2s,+69° 03' 55\",Messier,NGC 3031,M81.gif,M81.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M82,Cigar Galaxy,Starburst Galaxy,8.4,11.2' x 4.3',11.5 million ly,Ursa Major,Spring,09h 55m 52.2s,+69° 40' 47\",Messier,NGC 3034: Arp 337,M82.gif,M82.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M83,Southern Pinwheel Galaxy,Barred Spiral Galaxy,7.5,12.9' x 11.5',14.7 million ly,Hydra,Summer,13h 37m 00.9s,-29° 51' 57\",Messier,NGC 5236,M83.gif,M83.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M84,NULL,Lenticular Galaxy,10.1,6.5' x 5.6',60 million ly,Virgo,Spring,12h 25m 03.7s,+12° 53' 13\",Messier,NGC 4374,M84.gif,M84.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M85,NULL,Lenticular Galaxy,10.0,7.1' x 5.5',60 million ly,Coma Berenices,Spring,12h 25m 24s,+18° 11' 28\",Messier,NGC 4382,M85.gif,M85.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M86,NULL,Lenticular Galaxy,9.8,8.9' x 5.8',52 million ly,Virgo,Spring,12h 26m 11.7s,+12° 56' 46\",Messier,NGC 4406,M86.gif,M86.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M87,Virgo A,Elliptical Galaxy,9.6,8.3' x 6.6',53.5 million ly,Virgo,Spring,12h 30m 49.42s,+12° 23' 28\",Messier,NGC 4486: Arp 152,M87.gif,M87.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M88,NULL,Spiral Galaxy,10.4,6.9' x 3.7',47 million ly,Coma Berenices,Spring,12h 31m 59.2s,+14° 25' 14\",Messier,NGC 4501,M88.gif,M88.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M89,NULL,Elliptical Galaxy,10.7,5.1' x 4.7',50 million ly,Virgo,Spring,12h 35m 39.8s,+12° 33' 23\",Messier,NGC 4552,M89.gif,M89.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M90,NULL,Spiral Galaxy,10.3,9.5' x 4.4',58.7 million ly,Virgo,Spring,12h 36m 49.8s,+13° 09' 46\",Messier,NGC 4569: Arp 76,M90.gif,M90.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M91,NULL,Barred Spiral Galaxy,11.0,5.4' x 4.3',63 million ly,Coma Berenices,Spring,12h 35m 26.4s,+14° 29' 47\",Messier,NGC 4548,M91.gif,M91.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M92,NULL,Globular Cluster,6.3,14' x 14',26:700 ly,Hercules,Summer,17h 17m 07.27s,+43° 08' 11.5\",Messier,NGC 6341: GCI 59,M92.gif,M92.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M93,NULL,Open Cluster,6.0,22' x 22',3:600 ly,Puppis,Winter,07h 44m 36s,-23° 52' 00\",Messier,NGC 2447,M93.gif,M93.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M94,NULL,Spiral Galaxy,9.0,11.2' x 9.1',16 million ly,Canes Venatici,Spring,12h 50m 53.1s,+41° 07' 14\",Messier,NGC 4736,M94.gif,M94.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M95,NULL,Barred Spiral Galaxy,11.4,3.1' x 2.9',32.6 million ly,Leo,Spring,10h 43m 57.7s,+11° 42' 14\",Messier,NGC 3351,M95.gif,M95.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M96,NULL,Spiral Galaxy,10.1,7.6' x 5.2',31 million ly,Leo,Spring,10h 46m 45.7s,+11° 49' 12\",Messier,NGC 3368,M96.gif,M96.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M97,Owl Nebula,Planetary Nebula,9.9,3.4' x 3.3',2:600 ly,Ursa Major,Spring,11h 14m 48s,+55° 01' 00\",Messier,NGC 3587,M97.gif,M97.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M98,NULL,Spiral Galaxy,11.0,9.8' x 2.8',54.1 million ly,Coma Berenices,Spring,12h 13m 48.3s,+14° 54' 01\",Messier,NGC 4192,M98.gif,M98.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M99,NULL,Spiral Galaxy,10.4,5.4' x 4.7',50.2 million ly,Coma Berenices,Fall,12h 18m 49.6s,+14° 24' 59\",Messier,NGC 4254,M99.gif,M99.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M100,NULL,Spiral Galaxy,10.1,7.4' x 6.3',55 million ly,Coma Berenices,Spring,12h 22m 54.9s,+15° 49' 21\",Messier,NGC 4321,M100.gif,M100.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M101,Pinwheel Galaxy,Spiral Galaxy,7.9,28.8' x 26.9',20.9 million ly,Ursa Major,Spring,14h 03m 12.6s,+54° 20' 57\",Messier,NGC 5457: Arp 26,M101.gif,M101.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M102,Spindle Galaxy,Lenticular Galaxy,10.7,4.7' x 1.9',50 million ly,Draco,Summer,15h 06m 29.5s,+55° 45' 48\",Messier,NGC 5866,M102.gif,M102.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M103,NULL,Open Cluster,7.4,6.0' x 6.0',10:000 ly,Cassiopeia,Winter,01h 33m 12s,+60° 42' 00\",Messier,NGC 581,M103.gif,M103.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M104,Sombrero Galaxy,Spiral Galaxy,9.0,8.7' x 3.5',29.3 million ly,Virgo,Spring,12h 39m 59.4s,-11° 37' 23\",Messier,NGC 4594,M104.gif,M104.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M105,NULL,Elliptical Galaxy,10.2,5.4' x 4.8',32 million ly,Leo,Spring,10h 47m 49.6s,+12° 34' 54\",Messier,NGC 3379,M105.gif,M105.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M106,NULL,Spiral Galaxy,9.1,18.6' x 7.2',23.7 million ly,Canes Venatici,Spring,12h 18m 57.5s,+47° 18' 14\",Messier,NGC 4258,M106.gif,M106.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M107,NULL,Globular Cluster,8.9,13' x 13',20:900 ly,Ophiuchus,Summer,16h 32m 31.91s,-13° 03' 13.1\",Messier,NGC 6171: GCI 44,M107.gif,M107.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M108,NULL,Spiral Galaxy,10.7,8.7' x 2.2',14.1 million ly,Ursa Major,Spring,11h 11m 31s,+55° 40' 27\",Messier,NGC 3556,M108.gif,M108.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M109,NULL,Barred Spiral Galaxy,10.6,7.6' x 4.7',83.5 million ly,Ursa Major,Spring,11h 57m 36s,+53° 22' 28\",Messier,NGC 3992,M109.gif,M109.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,M110,NULL,Dwarf Elliptical Galaxy,8.9,21.9' x 11',2.69 million ly,Andromeda,Winter,00h 40m 22.1s,+41° 41' 07\",Messier,NGC 205,M110.gif,M110.gif,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
